,Unnamed: 0,Unnamed: 0.1,business_id_x,categories,business_id_y,date,review_id,stars,text,type,user_id,votes
693996,872671,872670,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2009-12-23,iTtcuOb-DbAmzI1-9KdYnA,4.0,"I went to this place on the recommendation of a friend, and was not disappointed.  The sign reads ""Mexican inspired cuisine"" and, looking at the menu, the description seems to show in the form of a list of specialty items that are fusion dishes.  They do have more traditional Mexican dishes as well.

I can't personally speak to the quality of the fusion dishes, but the more traditional fare is quite good.  The service is excellent as well.  I'll definitely come back there when I'm in town again.",review,ZOSh-CLy_5TGdCyvTy7olg,"{u'funny': 0, u'useful': 4, u'cool': 1}"
693997,872672,872671,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2010-03-29,gCY1BBydmtym3OEbMwh5Ag,5.0,Tried it for lunch a few weeks ago and was impressed.  Went back Friday night with my wife and it was awsome....great food and excellent service.,review,pDFeXAJYCeDSJPU21KGVZg,"{u'funny': 0, u'useful': 2, u'cool': 0}"
693998,872673,872672,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2010-04-22,WKUCeolEykJP09aVdMUo-Q,4.0,"My owners went there last night and they were smiling when they got home.  This is the fourth time they have been there and have been in a good mood after.  They also brought some leftovers but did not give me any so they must have liked it.  Don't know why they call it a doggy bag?

They said the queso dip is just ok since it is basically just bland cheese that is kind of watery.  The chips are good and you can ask for other sauces other than the one they bring you.

The two fusion dishes they tried were good.  The Flautas are big and have great flavor provided by the honey citrus cilantro slaw, citrus chili red sauce and Cotija cheese.  It does not come with anything else but that is plenty.  The Ancho Crusted Pork Chop was also nice.  A large thick chop with great flavor and nicely presented.

They have also tried some of the more common dishes like the Chimichangas and Carne Asada.  Both were good but not that remarkable and similar to what you can find in the dozens of other ""Mexican"" restaurants in Charlotte with the standard sides of rice and re fried beans.

The inside of the restaurant is nice although the entrance is a bit strange, apparently due to the layout of the kitchen from the prior establishment.  The bar is very small and will likely not become a hang out for locals.  It is, however, a nice addition to the local dining establishments and has a more neighborly feel than the Concord Mills restaurants.

Service has always been good",review,2M2v-jHLBEfcE4G_3bMC3A,"{u'funny': 0, u'useful': 0, u'cool': 0}"
693999,872674,872673,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2010-10-09,tW9hLC4WTpjVJeVOWVSKYw,3.0,"Kids eat free on Wed night.  Place has a strange layout so if someone has their chair out too far the server can't get through.  Tableside guacamole is good but pricey for what you get.  Both the carne asada and chipotle chicken were super salty.

They were very free with the chips and salsa, though.",review,Q5Aw8LFYRYrCZJXEzurIfQ,"{u'funny': 0, u'useful': 1, u'cool': 0}"
694000,872675,872674,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2011-02-23,GH6Wr8iHG9pp6jKDlnReTQ,4.0,"Note - If your thinking of going check Charlotte half off or Groupon!!!!

This place rocks, we have been there twice and had a blast.  Each time the joint was totally full of people and life!  They make a killer Chimichunga with grilled chicken. 

The kids meals have are large and include a drink!

They have Wed night kids eat free and drink specials all the time!",review,nV-kS954dez6TR92yBaK2w,"{u'funny': 0, u'useful': 0, u'cool': 0}"
694001,872676,872675,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2011-05-15,dsd_Ii-VkmfcI_0OZC2e9A,3.0,"This place has come a long way.  When it first opened it was hit or miss for both food and service.  However, for the past 6 months or so it has made a dramatic improvement.  The food is fresh and tasty.   I love the twist to Mexican food in some of their dishes such the vegetarian dishes which I often crave.  Also, they have a variety of good desserts, some of which are unusual and not found in other Mexican restaurants in the area (i.e.: tres leches and churros).
I did have a mishap a few weeks ago where I found a rock in my re-fried beans which almost chipped my tooth!!!  I advised the owner of my incident and he apologized and said that their beans are made fresh from dried beans and their last batch had quite a few stones in them.  Then he went back to the kitchen and came back with the beans and some small rocks among them.  I guess that is understandable but I told him they need to pick those beans better because someone can lose a tooth or worse.  Yikes!  But hey, at least their food is not canned and full of preservatives.  I really do appreciate that!  Overall, good food and good service.",review,EmBlFJxH8CcSt6CbiJPUIA,"{u'funny': 0, u'useful': 0, u'cool': 0}"
694002,872677,872676,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2011-06-12,oUexk-s5zDOeq-hWcRzrPA,3.0,Great Tacos and convenient to Highland Creek. This joint is not even close to authentic. They should get on the plane and head west to learn how to cook Mexican. The only thing in the menu that is worth anything is their tacos and chips. 3 stars for their tacos.,review,RfoHE-ChOZ3kohOS7goUpw,"{u'funny': 0, u'useful': 0, u'cool': 0}"
694003,872678,872677,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2011-09-18,wxFP6TCwMo8Zy4d_kvKR6g,3.0,"This place is Soooo good! Have been here a few times, but have finally decided to write a review. Aside from the chips being stale ( I always send them back for a fresh batch) and the white queso dip being really thick and cold, the service is quick and friendly. The veggie burrito is fresh and a guaranteed palate pleaser!  It comes with plantains and AMAZING slaw. This entree could easily be shared for a light meal. Boyfriend always gets the chimichanga and is never disappointed! $27 gets you two delicious entrees, chips and queso and two sweet teas. They ARE in the coupon book... so look for it to save BUY ONE GET ONE FREE ENTREE.",review,tM9OYFiW-_pYBEYLnyKHzw,"{u'funny': 0, u'useful': 0, u'cool': 0}"
694004,872679,872678,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2011-12-07,n4FnaiSdtXA_cO_67h7omA,4.0,"Went here last week, was my 2nd visit there. Enjoyed it both times. The locoritos are on point. Pretty solid service, laid back environment.",review,z0ZDMiuVv20gmi7HoWIBQQ,"{u'funny': 0, u'useful': 0, u'cool': 0}"
694005,872680,872679,kxq88JF-PfdN8LanM7Uppg,"[Mexican, Tex-Mex, Restaurants]",kxq88JF-PfdN8LanM7Uppg,2011-12-07,QvBaE0-U8B3WGBmxHmXsiw,2.0,"Just like the 2 stars say, ""Meh, I've experienced better"".  I recently tried this place due to a Groupon and a recommendation from a coworker.  Loco Lime is Tex-Mex at it's best and to me is a second rate On the Border (which I'm not really a fan of either).
   The queso was fair and the fish taco's weren't anything to write home about.  The location that I went to was the Huntersville one which lacked any type of decor.
   I wouldn't waste my time here again.",review,JatKVNSliJ9kArHtwFd7Gw,"{u'funny': 0, u'useful': 1, u'cool': 0}"
